{'reviewerId': 'gjhzKWsqCIrpEd9pevbKZw', 'rank': 0.0001}
{'reviewerId': 'G5LXEaxhQMF_BVjNHkVr7g', 'rank': 0.0017}
{'reviewerId': 'qD51vvp5Zf5DgPEGy7yfDQ', 'rank': 0.0038}
{'reviewerId': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'rank': 0.0041}
{'reviewerId': 'fa3P8dibTRU8QG-XwVMigw', 'rank': 0.0044}
{'reviewerId': 'IDVX4Is4CanREchBmpFXoA', 'rank': 0.0045}
{'reviewerId': 'Mu6wz7_d6OBgRqkl4_NaXw', 'rank': 0.0046}
{'reviewerId': 'sRVGewx--HgwwlKwAfCO9Q', 'rank': 0.0046}
{'reviewerId': 'P5bUL3Engv-2z6kKohB6qQ', 'rank': 0.0048}
{'reviewerId': '5IX9FOesKrLRyz618xc6tw', 'rank': 0.005}
{'reviewerId': 'PE9O_0g044eb2KCHow02dg', 'rank': 0.0053}
{'reviewerId': 'B7ecAeAIrXg7sgmabS38pg', 'rank': 0.0054}
{'reviewerId': 'NN5jldDW0Puf8E3ZZjKqsg', 'rank': 0.0054}
{'reviewerId': 'nzsv-p1O8gCfP3XijfQrIw', 'rank': 0.0057}
{'reviewerId': 'vWpe19iYR30nE8JvBtjwKg', 'rank': 0.0058}
{'reviewerId': 'synrFujCTw2SvM_6ogKtkw', 'rank': 0.0062}
{'reviewerId': 'sZdy2AQD0gn7RMAJcu48yg', 'rank': 0.0062}
{'reviewerId': '5pBi1CSpm9467jh7PSBDkA', 'rank': 0.0062}
{'reviewerId': 'VHdY6oG2JPVNjihWhOooAQ', 'rank': 0.0063}
{'reviewerId': 'd-Esnujp9CpNWOC7rKPMDg', 'rank': 0.0064}
{'reviewerId': 'ZKwukcWau0PKSYF4kgBDtQ', 'rank': 0.0064}
{'reviewerId': 'om5ZiponkpRqUNa3pVPiRg', 'rank': 0.0065}
{'reviewerId': 'eUmVXP9UnoWtz9NSBwY4jA', 'rank': 0.0065}
{'reviewerId': 'gjZp61JZaqcLrKjEDVSPIQ', 'rank': 0.0065}
{'reviewerId': '8nSAbI-nUi0GavThHTEkJQ', 'rank': 0.0067}
{'reviewerId': 'WznKewel_4HYcZMEPqR6jQ', 'rank': 0.0068}
{'reviewerId': '_Ma01Cqkwc_antGCDgdF1w', 'rank': 0.0068}
{'reviewerId': '_qoOGRZFCBxeCls2QT1-Rg', 'rank': 0.0068}
{'reviewerId': 'jNoG2_OHGxcce7ddjwUN_g', 'rank': 0.0068}
{'reviewerId': '4Yv_4IOjMr-29YbuF-HmBQ', 'rank': 0.0068}
{'reviewerId': '89yr7wNIk8TE03yKfTRLuQ', 'rank': 0.0068}
{'reviewerId': 'GIL4XSLZguuukqZFRxHq_g', 'rank': 0.0068}
{'reviewerId': 'rCyymRG2L8_vR2w5XNlikg', 'rank': 0.0069}
{'reviewerId': 'FAeIsKkBeXvpQpj6Zc29iQ', 'rank': 0.0069}
{'reviewerId': '3zETQEZrHiJNE38RFT8eNw', 'rank': 0.0069}
{'reviewerId': 'ipleTHGh9KR8hO5U1yxzXw', 'rank': 0.0069}
{'reviewerId': 'n1rvxZn1ynX9g7kesNOHIw', 'rank': 0.0069}
{'reviewerId': 'Usix35UmtJ7yZuumfv5aDg', 'rank': 0.0069}
{'reviewerId': 'sU3HYRrljZcuSl1JxTmTsA', 'rank': 0.0069}
{'reviewerId': '3s0e_REbdl5dJ82cRnFlvA', 'rank': 0.0069}
{'reviewerId': 'oTpInzEzsg3wgvMO7IIiGA', 'rank': 0.0069}
{'reviewerId': 'iIx5jkLjCA-8ujObEHOHIQ', 'rank': 0.007}
{'reviewerId': '5Qm10OBgRTxgdcdibjbzPw', 'rank': 0.007}
{'reviewerId': 'E1AnSNWjmzjqmXmAAT53fA', 'rank': 0.007}
{'reviewerId': '1oesrOIBYtaJUr2Ug5aioQ', 'rank': 0.007}
{'reviewerId': 'LkdQzmGlgR_7pr0gKWKZjQ', 'rank': 0.007}
{'reviewerId': 'k6HN0FE8NC8vV1sZuu0O4g', 'rank': 0.007}
{'reviewerId': 'dhuWV1YmyMhjCTS4bh1uoA', 'rank': 0.007}
{'reviewerId': 'bPQ3nSmwH373JJANc-LU1Q', 'rank': 0.007}
{'reviewerId': 'tw6RiyX9kFHWEplHxNX5vg', 'rank': 0.007}
{'reviewerId': 'zJgTQLOOn1-SO1ghvBtXpA', 'rank': 0.007}
{'reviewerId': 'm5cBT7OYfn0HM0d-RCsdZQ', 'rank': 0.0071}
{'reviewerId': 'zwGwWcqYVnaF0ZJVuPG-ag', 'rank': 0.0071}
{'reviewerId': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rank': 0.0071}
{'reviewerId': 'PmrFSehNLWAn8pMWtB53Lg', 'rank': 0.0071}
{'reviewerId': 'TEtzbpgA2BFBrC0y0sCbfw', 'rank': 0.0071}
{'reviewerId': 'd19VWxkXk3glukbSsE-VUw', 'rank': 0.0071}
{'reviewerId': 'awmRirDC7WWig6R07XZ_oA', 'rank': 0.0071}
{'reviewerId': 'm07sy7eLtOjVdZ8oN9JKag', 'rank': 0.0071}
{'reviewerId': '_BHTC7nyCBoZcfiiD5cOXg', 'rank': 0.0071}
{'reviewerId': 'fdVCBVz4VWLo2bMbPsco9Q', 'rank': 0.0071}
{'reviewerId': '5FHTdKR9mfjwhqXFwxbgyg', 'rank': 0.0071}
{'reviewerId': 'jTPnATdcIbUkT-HeVAlw_g', 'rank': 0.0071}
{'reviewerId': 'Ez5XvlmwbZaUaKf8lp6fUw', 'rank': 0.0071}
{'reviewerId': '_WHJzZTmIPJI1vH5xq9Mrg', 'rank': 0.0072}
{'reviewerId': 'ksLpkgP2xprUAhk4KfecEg', 'rank': 0.0072}
{'reviewerId': 'sWM0wr3fzBc2iggoTilGJA', 'rank': 0.0072}
{'reviewerId': 'TOsbbmqOw50Mx7XN330pyA', 'rank': 0.0072}
{'reviewerId': 'aUSegeehcwcewXyXsOqLmA', 'rank': 0.0072}
{'reviewerId': 'Q6OXZm6n0RcpDtvqXVu3jg', 'rank': 0.0072}
{'reviewerId': 'BclQLeF-geeAYb5Re98thA', 'rank': 0.0072}
{'reviewerId': 'HGcaHXL9xrzml6lVfKkBMQ', 'rank': 0.0072}
{'reviewerId': 'vV-T6Va8RllvC00VHkYtXQ', 'rank': 0.0072}
{'reviewerId': 'd7HYNbFMAxgvH0WpDQ5umQ', 'rank': 0.0072}
{'reviewerId': 'Ug6ngfzLT_cPzSttve1OzQ', 'rank': 0.0072}
{'reviewerId': 'P62L04Hm58XT8m5f8adYXg', 'rank': 0.0072}
{'reviewerId': 'USkWr10snfLXXV0DOv4OpQ', 'rank': 0.0072}
{'reviewerId': 'xWjGLbR9HuV7bjAWBayjtg', 'rank': 0.0072}
{'reviewerId': 'sc_vqYS23FMhqbRjNhrYUA', 'rank': 0.0072}
{'reviewerId': 'nDKvtD15dhk6VZcyEOwvSQ', 'rank': 0.0072}
{'reviewerId': 'z7VLcrnRG9H9XVtwQvPgsw', 'rank': 0.0072}
{'reviewerId': 'e-Yxczpc9Kaoxpy5GaV7TA', 'rank': 0.0072}
{'reviewerId': 'mw9iV7GsDZBPfQjfX5MLmg', 'rank': 0.0072}
